날짜,08시기준날씨,08시기준기온,08시기준체감온도,08시기준강수량,08시기준적설량,08시기준습도,08시기준풍향,08시기준풍속,18시기준날씨,18시기준기온,18시기준체감온도,18시기준강수량,18시기준적설량,18시기준습도,18시기준풍향,18시기준풍속,A,B,C,D,E,F,G,T,Unnamed: 9
2020-01-01,약한 눈 연속적,-4.6,-7.5,0.0,0.0,64,북동,0.0,흐림,0.1,0.1,0.1,0.0,66.0,북동,0.0,88.0,15.0,126.0,34.0,0.0,32.0,0.0,0.0,295.0
2020-01-02,연무,-0.4,-3.3,0.0,0.0,67,동북동,0.0,연무,2.7,0.5,0.0,0.0,61.0,서,0.0,163.0,103.0,262.0,158.0,0.0,150.0,37.0,0.0,873.0
2020-01-03,박무,-3.3,-5.9,0.0,0.0,86,서,0.0,맑음,2.2,2.2,0.0,0.0,38.0,북서,0.0,192.0,99.0,250.0,148.0,0.0,137.0,50.0,0.0,876.0
2020-01-04,연무,-1.8,-1.8,0.0,0.0,63,동북동,0.0,맑음,3.6,2.3,0.0,0.0,41.0,서,0.0,129.0,29.0,176.0,48.0,0.0,39.0,52.0,0.0,473.0
2020-01-05,맑음,-3.1,-3.1,0.0,0.0,61,북동,0.0,흐림,4.0,4.0,0.0,0.0,37.0,정온,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-01-06,흐림,2.2,2.2,0.0,0.0,43,동북동,0.0,약한 비 연속적,2.8,-1.2,0.7,0.0,89.0,동북동,0.0,225.0,123.0,310.0,171.0,0.0,168.0,45.0,0.0,1042.0
2020-01-07,약한 비 연속적,5.6,2.7,14.7,0.0,95,동북동,0.0,약한 비 연속적,7.0,3.7,30.2,0.0,96.0,동북동,0.0,204.0,103.0,247.0,162.0,0.0,157.0,67.0,0.0,940.0
2020-01-08,약한 비 연속적,1.6,-1.1,11.6,0.0,95,서북서,0.0,박무,3.4,0.1,11.6,0.0,83.0,서,0.0,176.0,116.0,261.0,170.0,0.0,149.0,31.0,0.0,903.0
2020-01-09,박무,-2.8,-6.4,0.0,0.0,75,서북서,0.0,연무,-0.4,-3.6,0.0,0.0,60.0,서북서,0.0,180.0,104.0,267.0,177.0,0.0,149.0,58.0,0.0,935.0
2020-01-10,박무,-3.8,-3.8,0.0,0.0,79,북북동,0.0,연무,1.8,-1.0,0.0,0.0,45.0,서북서,0.0,168.0,102.0,257.0,159.0,0.0,129.0,172.0,0.0,987.0
2020-01-11,박무,-2.5,-4.8,0.0,0.0,81,북북동,0.0,구름조금,1.1,-2.1,0.0,0.0,52.0,북서,0.0,135.0,35.0,177.0,56.0,0.0,22.0,103.0,0.0,528.0
2020-01-12,연무,-3.3,-5.9,0.0,0.0,71,서북서,0.0,맑음,0.0,-3.9,0.0,0.0,60.0,서,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2020-01-13,구름조금,-3.9,-8.3,0.0,0.0,71,서,0.0,맑음,-1.9,-5.2,0.0,0.0,34.0,서,0.0,209.0,127.0,302.0,201.0,0.0,177.0,258.0,0.0,1274.0
2020-01-14,맑음,-5.5,-8.4,0.0,0.0,59,북동,0.0,맑음,-0.2,-2.6,0.0,0.0,28.0,서북서,0.0,199.0,115.0,293.0,203.0,0.0,146.0,262.0,0.0,1218.0
2020-01-15,맑음,-6.3,-10.1,0.0,0.0,59,서,0.0,맑음,-0.3,-2.8,0.0,0.0,35.0,북서,0.0,171.0,118.0,324.0,195.0,0.0,151.0,227.0,0.0,1186.0
2020-01-16,구름많음,-5.4,-5.4,0.0,0.0,56,서북서,0.0,구름많음,0.6,-2.0,0.0,0.0,34.0,북서,0.0,177.0,102.0,272.0,165.0,0.0,130.0,215.0,0.0,1061.0
2020-01-17,구름많음,-4.7,-7.6,0.0,0.0,57,북동,0.0,구름조금,1.8,-0.8,0.0,0.0,32.0,서북서,0.0,171.0,99.0,246.0,152.0,0.0,125.0,160.0,0.0,953.0
2020-01-18,연무,-4.0,-4.0,0.0,0.0,68,서북서,0.0,맑음,2.9,-0.1,0.0,0.0,33.0,서,0.0,130.0,46.0,183.0,37.0,0.0,59.0,85.0,0.0,540.0
